,yl_000,yl_001,yl_002,yl_003,yl_004,yl_005,yl_006,yl_007,yl_008,yl_009,yl_010,yl_012,yl_013,yl_014,yl_015,yl_017,yl_018,yl_019,yl_020,yl_022,yl_023,yl_024,yl_025,yl_026,yl_028,yl_029,yl_030,yl_031,yl_032,yl_034,yl_035,yl_036,yl_037,yl_039,yl_040,yl_041,yl_042,yl_044,yl_045,yl_046,yl_048,yl_049,yl_050,yl_051,yl_052,yl_053,yl_054,yl_055,yl_056,yl_057,yl_058,yl_059,yl_060,yl_061,yl_064,yl_065,yl_066,yl_067,yl_068,yl_069,yl_070,yl_071,yl_072,yl_073,yl_074,yl_075,yl_076,yl_077,yl_078,yl_079,yl_080,yl_081,yl_082,yl_083,yl_084,yl_085,yl_086,yl_087,yl_088,yl_089,yl_090,yl_091,yl_092,yl_093,yl_094,yl_095,yl_096,yl_097,yl_098,yl_099,yl_100,yl_101,yl_104,yl_105,yl_106,yl_107,yl_108,yl_109,yl_110,yl_111,yl_154,yl_155,yl_156,yl_157,yl_159,yl_160,yl_161,yl_162,yl_163,yl_164
9,-12.691793541731938,-14.092400688041362,-12.752156173949585,-12.267965547823968,-1.8492657768222693,-1.7990119771095374,-1.960413014844826,-0.6131157992896499,-3.598735470424424,-1.4632493558983468,-1.6609648262580499,-4.477515396418951,-4.9167452199115,-2.21031677660084,-7.4522930972488455,-3.241062376438743,-1.5797136961791534,-2.005898879965164,-2.2822912079376496,-3.2150119984920478,-4.395181604432106,-1.5515497698716776,-1.7006384156764935,-0.9198264524461612,-0.5380098648162402,-0.6830646837449723,-3.2164396549832444,-0.6550588481660796,-0.7941837336097879,-2.7936403957184415,-3.248547439369302,-4.34583037249523,-3.381769167552334,-1.2184346492635727,-0.7336145224359897,-2.5599337159278925,-2.8398174302133743,-3.6734449961759132,-4.2136563147496995,-1.746624393951505,-2.0551697133358564,-0.708127501971876,-2.0143310259771217,-2.095336907585379,-1.1471859556244948,-1.4683852870157343,-0.6955069357152518,-1.1316226511629226,-0.1556142536163396,-0.7444727121178923,-0.7207654379280194,-0.8218311292661109,-0.6756493402321933,-1.0996032141460899,-2.041078732836392,-1.9563921860109963,-2.708400698790818,-2.3773370871857833,-1.964321734254822,-2.4745991682054016,-2.4655130315965867,-2.8383526548861586,-2.8402669362717567,-2.555393618078269,-2.3208226350808503,-2.3512656008921926,0.08209345331881687,-0.5668498557760857,0.4278754214869833,-0.4278754214869844,0.014558983009793483,-0.31505355505207705,-0.2429882862673367,0.1642851296517731,-0.4294737307663878,-0.5047956386825928,-1.2217368709859728,-0.9738626761254192,-2.3906884915557374,-2.1866899406763705,-1.5539317797879126,-1.3036138939531337,-1.4710681326795316,-1.7774165311679033,-1.4998077663834075,-1.0220619294265736,-1.680660337512881,-1.5112051218779927,-3.0252996200994877,-3.029477712109504,-0.2999032984113647,-0.043159368566934676,-2.2905047267013345,-2.0530071274565027,0.16160153481317632,0.4646052052973577,0.9071813161852739,1.070823036688076,-0.2556255221701823,0.7775795723563842,-0.1239225388528871,-0.10007909784153657,0.4111915210624562,-0.18718988436803233,-1.648836384089171,-1.9933224099382376,9.183452747715599,6.737758449521054,9.807023190000494,-0.9094685767485754
10,4.845720858296731,4.329476531237062,4.865864598526745,3.8431999290600056,0.5352303487867196,2.534621517057825,-0.37855932834637246,-0.8350051409764052,-0.629656585790711,-0.8113507603329848,-0.7212598128599538,-0.433378523658832,1.662488031556658,-0.22385185863180632,-0.8534724942917729,-0.5410374389829808,-0.6288678689887047,1.9758106392811778,-0.8232955755528154,1.9171896480315551,0.0692918698684304,4.645402971059421,-0.5666786099819041,-0.13453594627040233,-0.5390440502476463,-0.23425434761679084,-0.3205558588851937,-0.6030861766535179,-0.44864550106865553,-1.0897994725441542,4.464907113892447,1.3740463336258921,3.098304444143507,-0.8285674411200378,1.0428258979291107,-0.4348932805721919,2.4629148473695186,3.9667376704391777,3.757968224043835,4.480496492798836,3.401515246433589,0.18887372428878885,2.331857065405489,0.21267011419997411,-0.5903248877814735,1.4080221614262536,-0.49103442574925904,-0.7879168157289514,-0.5733716021533697,-0.4492464087558543,-0.40370445803151167,-0.8293422570103476,0.051037557851167537,-0.3573240957136672,0.5853992264658426,0.7087306412304732,2.355238538812043,3.409339617556848,-0.10396295212575671,2.3811422101482966,-0.26529711599511646,0.20693837751410263,-0.037106502781124866,-0.2956449043625502,-0.4348851257081826,-1.126814173361169,-0.8173560663001156,-0.888916038781562,1.2750849669475035,-1.275084966947502,1.6224727215050163,2.6735245510571386,1.3168899480636465,3.0572714792095046,-2.1298633604094004,3.3382630261974073,0.4823968322802652,3.2160019074234754,-0.7977636198523028,-0.8543731473348757,-0.5681732710565408,-0.6324328458992861,-0.47293287811287377,1.9035978737260855,2.414208684664723,-0.8313568796905424,-0.6578340203277198,-0.7158483738046446,0.6133030075546834,1.7140929141025978,-0.2243622643564973,-0.8478219337268889,5.480869806952277,3.4766829542452857,6.247406732566118,4.377463555102126,3.4173318185662533,2.515614905155342,0.11862922869585907,5.605351681779363,-0.2463989535089479,1.5023122157678288,-0.6618080268521614,-0.5941052354067222,-0.031767710015613806,0.3082884265392456,1.1058111059878946,-0.10736532549011997,1.4544455568715196,1.9275039243320813
11,4.56241105585439,0.3048017744452725,4.984360295660461,4.885439808922313,-6.312850076345768,-6.800080508237672,2.156200373817537,-4.804471085484188,0.9544698007695022,-1.0258317493802902,-1.8413585945080733,-5.620799912038689,5.272609867535291,1.9438801199386635,-0.9731177986800265,-2.1081833774505063,-2.7287341802224376,8.027819570907218,5.737281398801269,-2.1009702827960375,-4.353745337509574,-5.535886763855729,-3.7679838897686095,0.7144113990717056,-3.5091799782043642,-2.1595273785627587,-8.305142789242955,2.0880105685770465,-0.03555880089753283,-0.43905299852184176,1.2507323847791654,1.2660658574716974,8.716575567834672,-1.7851119892629548,-3.7762562678014593,-2.6180063121734727,0.5421292488959751,0.7023771816609476,-5.21174421534207,-7.583040035213558,-6.197959803856642,-4.359495457484239,-0.8154169815360076,0.8168621108456251,-8.153369737796972,-9.247096603871698,-5.994770142880508,-6.290523988834704,-7.463392490840353,-1.7826117483216342,-3.3846296522102524,-8.578202137288008,-9.38619157883233,-6.996769333907591,-4.840961979152482,-6.523422324471112,-7.91599627174003,-7.885393761457951,-8.734985011264154,-8.66054889356794,-10.061375258691106,-8.247188238330319,-9.046789889839696,-8.204688101776991,-3.478388282002022,-9.300381000644755,-3.923646765932942,-4.477863077848339,-0.13447817069017504,0.13447817069017412,-1.114568785713571,-0.5993683097463696,2.7645801866725415,5.734259194654678,2.430313783130086,4.268075291312043,10.950903660387663,9.59153208824251,-7.045247246472173,-9.4878988039777,-4.060879618697687,-7.709834149341135,3.7662449480212064,2.503720540684305,-0.41745496015203726,1.2252128077761857,2.819924006880567,-0.9443918018190709,4.569163214054673,6.325355046838687,3.9007024444661815,0.9614880685119838,2.0942524221320364,1.974175147643261,3.0593754913186832,2.1162651847063025,6.202231262052136,7.109611087401143,6.9111220675970335,4.420140641805156,-0.22233647076831653,0.11383642080177704,0.2515071798760367,-0.14300712990949907,-0.8064747807380324,-0.9456712541780166,3.562391538552915,3.008858954747735,3.277624980262286,1.0766505347017772
12,8.818262230579291,12.693308572052555,10.090255444392374,10.78335361825393,-3.4120376207439116,-3.0705842256129237,-5.605415868002376,-7.071106274326996,-6.649512553898328,-7.383351079678654,-7.467433409447693,-6.324347544150624,-5.150308344658893,-5.904407037610182,-6.746136465264884,-6.260183703978758,-6.43392746805996,-5.515214605176983,-6.698747644689668,-5.381242427845786,-2.783376580134921,-5.247403084542498,-4.946870641488181,-4.135954405129774,-5.530763639914886,-6.19818888083069,-7.0058993919708685,-6.327739832594089,-6.602921011296144,-6.057203039908223,-4.234767223409257,-5.455638792710498,-5.005472714059655,-5.920382498237282,-5.632895058980981,-6.466761987218294,-6.283024061717325,-4.809871930961271,-2.9350704501377662,-4.556960263964138,-5.138735965263651,-3.919252454676112,0.7525905447280286,1.3618006268715883,0.27894877809761004,-0.1368577029051677,-1.5334939401300336,-1.417143171797066,-2.916471069984795,-2.9482606058328447,-2.1673382082870685,-2.6541634912246366,-1.6224061044042266,-1.4784477615920064,5.606779347612136,5.589679573876159,12.080142731666905,13.69329479524332,9.02867910147384,9.173615838467565,6.919739786203369,6.117284793406003,9.849385831273667,8.691165103124968,7.257219277452576,6.843950550954199,-2.3635420431251344,-2.1100971048331076,0.4398943340984498,-0.43989433409844825,0.8950286533008691,1.933399385680419,4.599129972865028,3.941964879449833,6.610544739097912,9.480782967953147,-0.8947873005227731,-1.229272407842974,-1.4713474484227491,-1.646365676950923,-3.43034475857589,-3.4867850971177012,-3.471148285544168,-3.448343063868771,-3.199921149681397,-3.032340856234422,-1.4616690443394136,-1.429631038393137,-0.7143243777650022,-1.1561927782203278,-1.7171536923940467,-1.6843785196676193,21.832739905080565,20.997009611417944,2.4705266492528426,1.6223305125332244,-2.5696312197970044,-2.048324706623226,-1.683097845002664,-2.2921290618844212,-0.756477632224177,-0.8547830988716658,0.6738423429586697,0.9374183881371668,-2.615156214808581,-2.649055598171201,24.738479841057238,23.220932963264463,22.369906668868943,26.432184576645124
13,38.22632701964117,36.59906153168597,34.65208538709375,35.88776006241811,1.1453868509079048,2.5056951815544326,-5.396484864835133,-8.665734364729893,-5.3304933272551915,-11.38996073005474,-10.601349875284221,-1.33109915901579,-6.19497957333687,-10.929822875060943,-6.271668609159557,-4.90822924277248,-8.767186531959299,-0.830004837515558,-9.678965786191688,-15.667947038491366,14.693013761306315,-9.391268696797272,-7.801498906201702,-9.571251193202794,-8.954106321234594,-9.454453841595791,3.420969865072621,-12.765950123768235,-10.58914381429631,-9.78786008685935,-10.277538894240104,-9.367062833828193,-13.637842722862302,-8.545156397184744,-8.233927195363377,-1.3859260880218358,0.976671711295784,-15.284322864415218,16.171068729148846,-8.569170673170971,-8.286195159546724,-7.675084975122807,46.70353552180197,48.12541086632458,0.6940957043517004,0.6624378184261187,-0.5699793690754698,-0.32205063633251585,-3.146619955677704,-4.065735175688513,-6.080082551331299,-5.476152145881044,-5.987986188093073,-6.049406620721459,34.74746683473833,34.538203887325515,-3.9781164512135727,-4.010635184143137,-5.15238093936137,-4.782565896655005,-6.000094950460399,-6.3597800855233855,-6.653474489285243,-6.358611062736499,-7.940259266717042,-6.734092946227133,1.2023284550097,0.7558101823727245,0.3747119291425916,-0.37471192914258744,0.9533581326093439,1.1089248547920365,0.48978096769628504,-0.8151032618866737,1.1446390160680926,0.8594079623536713,-8.372046579029075,-8.300979955121564,-4.967504165935846,-5.414435429224697,-6.422916981689766,-6.110781713893064,-7.282436309643729,-6.913235080602589,-7.900251509475116,-8.2532910552724,-6.317382593113378,-5.762049152618207,-7.690077327238632,-8.468650187335921,1.0755926736621633,2.9582875418878367,5.382056847398093,4.6445029637871755,0.41061450259268956,-0.684425234679383,-14.3045349191113,-13.757431826246394,-10.787398877044792,-9.775784185970968,0.04056739976083147,-0.5553700655884799,-0.046289635082820205,0.5610923009104576,-0.8785673272152658,-1.181927671106027,-6.104527550210438,-6.07261427064648,-6.0193536430670935,-6.827377952223406
14,-9.813671582535537,-9.886766330626301,-7.784746398772625,-7.951562149864133,-9.457974097942289,-9.25337347857062,-12.586223412505761,-10.649210346205066,-11.113466350109919,-5.405030359976859,-7.0097248575560664,-11.593575957523603,-11.200054525120597,-11.123259916351115,-9.551737683401754,-11.977301004667911,-11.071049179065179,-9.84931734725677,-8.0806543061875,-10.288461659602314,-12.934875250961655,-12.234537675484924,-11.017808081771019,-10.571447109192107,-10.169037655184974,-10.314258317024239,-11.062974626677692,-9.436097863170778,-9.974400666136706,-9.19070396003687,-10.687441190500861,-12.09256891916093,-8.501838657113948,-11.327699168645852,-10.73929681263684,-10.846867469656871,-12.18675858951336,-9.78676687023919,-13.18712262883345,-12.170403459389966,-11.253206080800338,-11.321259445090647,-12.735244112454179,-13.457062076665403,-10.213948687921455,-10.601588596177896,-6.459176705723055,-6.454184652234433,-5.290995371274871,-5.068732645544869,-4.9673380014926245,-4.775162353487147,-5.514380228254842,-5.341190494681351,-8.845739695976937,-8.513271660723387,-8.901510236288745,-8.878177125397816,-7.886803799697467,-7.86736060836686,-7.273336155791234,-7.321174367896232,-6.628248139476509,-6.375109675550718,-5.5236027092959805,-5.6942370617513545,-2.746968442030161,-2.5097311335662744,-0.026899184094694346,0.02689918409469309,0.4141419812275846,0.5569785774934757,0.4353412389067526,0.0742950999656621,0.284441747833024,-0.7367616286921828,-8.836253632559671,-8.724625342094964,-13.034477417221662,-12.9077939715632,-11.511500988460938,-11.758798506990361,-11.586164033887975,-11.493586316169715,-11.072973812622855,-10.64612160429305,-11.616574950162999,-11.239414279703695,-13.359501217951328,-13.377557570865843,-10.081636541851474,-10.482625630106888,-8.88606752352169,-8.61304965120592,-5.477920540265617,-5.589727633659619,-10.820335403791256,-10.497309350843922,-10.787082815153168,-11.041271052579482,-0.07863334094353394,-0.26646056487372105,0.10752701519869319,0.23756689061856068,1.0826447092972518,0.7370142538104371,3.256187473441171,3.676580193395486,3.7708725318573544,3.4758696397325104
15,18.119185354828478,13.078780822171945,7.710661992692848,7.573428249662994,-1.8398357602457185,-5.993353755031039,-3.590869506951701,-12.380830985094535,-3.2154277637541853,-13.791313053849091,-12.09904019637994,-4.854649474886738,-7.046636108403753,-11.254300342751879,-5.330412694112588,-5.884476112418002,-10.24031086993073,-0.02823345858494945,-9.116227452669534,-13.234938757950916,-8.428996974473618,-9.522881281627638,-10.972302437249358,-10.094419971794757,-14.224383227210938,-13.006426684272826,2.482661008982307,-7.058766176079874,-3.769908614640353,-9.817325451410065,-9.011261039883205,-13.24035377105245,-11.715893238542868,-13.394575601477714,-14.726352138282955,-1.7175060703330411,1.3977906192816036,-14.19007987461273,-5.114590602210865,-9.86468475572445,-9.835456389692933,-8.474717864643143,1.5991919580153253,1.086617938544532,-4.070048712334363,-4.0165293843082095,-8.458934726410435,-8.885055510434205,-11.01769430287573,-11.690254812281921,-12.2708702123215,-12.497195870887031,-6.305811184912267,-6.60509528765242,-9.043978222306531,-8.779162629621744,-7.79995756131256,-8.184421976139795,-9.92815231167061,-10.20178755557988,-11.597660086905229,-11.634706537843263,-14.464782823663938,-14.366517450913108,-14.589757148207743,-14.95056875161579,-1.5300033186959379,-1.4123194133649384,-0.18695440955843115,0.18695440955843187,-0.9881208661060514,-1.0053831737070513,-2.788894455941625,-2.926085763924265,2.9373049753151914,1.4215480847373358,-11.579554349291215,-11.755124094545792,-11.814335373004416,-11.10935688202768,-8.64180237432873,-8.126703253777677,-7.541737335596742,-7.584477161541118,-8.374433259416493,-8.266418574318589,-8.304942999245595,-8.758523034880271,-10.451873753159978,-10.150680901804192,-0.5353789086064461,0.11972444051854064,-4.763985863413444,-4.446867335868174,-2.2961159578205046,-3.0089511424865854,-13.367642046641963,-12.76290460596134,-9.106416320518775,-9.142858081903416,-1.2341762796591005,-0.07984676823193414,0.8263739040204252,0.48764914387060476,1.924912082771193,1.9246872429010524,-7.310050605905851,-6.727850560946178,-5.9747043838714,-9.941748465908487
16,-4.699995252884606,-4.888660776289288,-3.6621772742106167,-3.7525723348808597,-5.680272444821642,-5.552015141352509,4.132802708305848,2.361128461499128,6.373333138770808,9.443096488157495,9.398680135279676,14.731700556743798,15.927475037462152,12.319453938524305,14.218582376989227,11.744301394901548,9.3984265928259,9.784910565444674,13.721207826782722,12.61488952850124,1.0545981458980156,16.701578698518567,10.503642960867957,0.8932585976803332,4.25895421208912,4.103798264755831,6.272096208358886,2.876101240070656,1.0453980028796022,15.82958227925743,17.378091405911757,13.996124102511175,15.333230767850209,11.495389547780297,10.371414583880572,11.421939431857453,10.465087142107887,13.484386314880288,0.5564301790856793,16.303211368071164,11.336892554941112,-0.37955676583807646,1.8387442396724352,1.783628361235885,0.3720816768883848,-0.09522982527190556,0.2829954678055164,0.6279792947019777,-0.2035354375142834,-0.661696768787058,0.3557729918731577,0.35934793172334883,2.2799952652697786,2.5531872466910572,-0.2704385433616414,-0.17117565527681516,1.0002598649109047,1.6634896343896304,1.8258429613771563,1.889157350116163,2.845978522242771,2.820263587690006,4.765774034891961,4.746920239027208,6.849289322667506,7.1358658098338,-0.171443304527619,0.43586964502393316,0.35476249430136264,-0.35476249430136536,0.44608999112570963,0.8109921168188564,1.9820694079618857,1.825648163053518,3.4023303148161097,4.018195136916454,3.134599747136701,2.6254962345935775,3.447222419903619,3.9337098225607323,2.402289944910628,2.7576561502277523,2.165433314550451,2.4005132315031465,2.774689494829608,2.906443383353026,7.453269313443726,7.494440775005008,7.013659408600825,6.001230227143168,-0.8460091800297137,-1.2169768352005284,6.612667436526616,6.7350868186528015,2.4434573965187174,2.2039029458646895,0.545779783053289,0.01809154319701497,2.9682968303594017,2.2818777048839944,-0.2413159652666467,0.2693564565970818,0.021342758188479426,-0.04938324951891066,4.825803386012849,5.032259607536144,-0.20560727434676737,1.0726217818896047,2.824345823801884,-1.8264291405916275
17,1.1955946396720625,1.5023346673016171,1.1444656820145693,1.341593068391554,0.02493997574310336,-0.5239564930498133,-4.106108801104525,0.26299725584579847,0.4515053876006723,-3.9238639006172478,-2.946275502227898,-0.7184074367896031,-0.20677275453231075,-0.22903226850730277,-0.23152627964258882,-0.9604660000025343,-0.23870105031362954,-1.0327927353668,1.4947589334130773,-0.5356012041194856,-0.43482619405025863,0.6286811654785776,-1.2727853044955744,-1.8426289716797162,0.03624895443279252,0.2526715177600918,-3.3226213763233674,-3.995427498990506,-1.0368692044352792,1.4788375033573535,2.1438305022761575,1.1690334180672273,2.6823605790956977,0.26525918865889947,2.1852931193314697,-1.4554742057747252,-4.13863867358084,1.4504138005677036,1.046737500190117,2.206074911246868,-1.4279057200123542,-1.2977027692994467,-1.0560489117095007,-1.2752021153399296,-2.6833969029879547,-0.28523321856860895,-5.090483058698859,-4.260334978557156,0.14487539660550933,-1.2477832770539847,-0.9093784779353842,-1.9778442178954352,-0.37926193111572526,-0.7046582883481755,-0.48021378567075385,-1.0662642600482017,2.1520226870152412,0.9908855546952944,-0.02030483162731021,0.9389066723267568,1.7331149291031849,1.513847370939951,0.629623492502076,1.1969327286818106,0.7229468897722592,1.2811507420725587,-0.7373622825392462,-1.7348490800871204,0.27609945733367486,-0.27609945733367525,0.47482797549611266,0.8061689966682808,2.0099755258172194,1.409410118071708,2.2122288732572466,2.9923069470931773,-2.294941338555437,2.296310615663955,0.607647378239515,-0.7811483847260527,-1.1676982922365504,0.08028405858595948,-0.5451506379387189,-0.45712945482621764,-1.1915450616758447,-0.9619689473826825,1.2697417774746655,0.5047939674765042,-3.5556667652949834,-2.0971666257635837,0.3094939914990391,-0.24252784987385745,4.242812261713073,3.7581035182009583,2.7642288029574478,1.9768879008933307,2.998298921958572,2.372244114114378,2.1759694006071,3.5682781094051466,0.6175390290493393,-0.8217838140399518,0.2943271183471816,-0.09008233335657022,1.899932271968169,1.830058284792766,1.013778531733802,2.4881710516822615,0.6733951492793386,1.2944932917479939
18,6.632569353044806,7.393057587577166,7.145795191083203,7.442435205900996,-22.670584727366844,-17.483701045693174,-2.06023996172786,-4.331864339005012,-3.9299476177413237,-13.278819881517204,-14.607673201425929,-3.9745843878604776,-10.795022152528794,-8.938401819652931,-10.38329366214022,-1.5406833502777852,-4.280784029869926,-0.11531625090339893,-12.865328348910856,-33.052498253426016,-20.826260758386564,-21.50802407086275,-22.517923308511445,-32.53400036730278,-6.171412551605587,-4.892707498331517,2.817022143462654,-8.430420988175172,-10.600206163189302,-13.98605365210767,-13.082346805216892,-12.378646649452865,-11.305764041181835,-6.28571951828754,-5.626827399498831,-5.250541928897822,0.4333783985361333,-32.186688707866,-16.51427826159656,-22.12700935480884,-22.351886045278697,-31.39692612967337,12.126660768199635,11.731632550867776,4.976806855639518,4.914938164350146,4.791457271077506,4.461599223673481,4.02333316496276,3.062924008299866,1.985935337631942,1.8911037681786933,-1.0437301367021798,-1.165887988122567,12.257081021277536,12.246632988622695,1.0140939786599636,0.5484589099185572,0.7041741540634119,0.6045920660426525,-0.02557791514821955,-0.13238592462546422,-0.289534478804639,-0.16605753952870392,-3.959998999262144,-3.5204823309308373,2.4147250995052962,2.246158951957557,-0.6726364906825046,0.6726364906825061,-0.4847916805277512,-0.5208412248690983,-1.2594392619382349,-2.082744216506231,-3.7465813481807264,-3.9935917090777266,-6.1260233862785105,-6.202102401444099,0.2125048702113419,0.5003954842044991,-0.21181819422828976,0.3358630301449572,-1.195070486673666,-1.2543268482278742,-2.088527984879272,-2.0031064574001634,-4.984139130612543,-4.753500453248082,-9.856867056800242,-8.23907277003692,1.1226038575280815,1.9697970004808547,-1.2195120733471607,-1.4889115910667985,-14.351159941568321,-13.867829043813897,-12.794558976096338,-13.73250451462418,-13.24982446463766,-11.602074079282318,-0.22833501132538764,-0.3896291899623235,0.19372124159762788,0.4242429596900739,0.6043256530689761,0.5254996396505637,-1.4579495385661658,-1.0452348733744645,-1.2351768960631944,-1.995727197381147
