,yl_000,yl_001,yl_002,yl_003,yl_004,yl_005,yl_006,yl_007,yl_008,yl_009,yl_010,yl_012,yl_013,yl_014,yl_015,yl_017,yl_018,yl_019,yl_020,yl_022,yl_023,yl_024,yl_025,yl_026,yl_028,yl_029,yl_030,yl_031,yl_032,yl_034,yl_035,yl_036,yl_037,yl_039,yl_040,yl_041,yl_042,yl_044,yl_045,yl_046,yl_048,yl_049,yl_050,yl_051,yl_052,yl_053,yl_054,yl_055,yl_056,yl_057,yl_058,yl_059,yl_060,yl_061,yl_064,yl_065,yl_066,yl_067,yl_068,yl_069,yl_070,yl_071,yl_072,yl_073,yl_074,yl_075,yl_076,yl_077,yl_078,yl_079,yl_080,yl_081,yl_082,yl_083,yl_084,yl_085,yl_086,yl_087,yl_088,yl_089,yl_090,yl_091,yl_092,yl_093,yl_094,yl_095,yl_096,yl_097,yl_098,yl_099,yl_100,yl_101,yl_104,yl_105,yl_106,yl_107,yl_108,yl_109,yl_110,yl_111,yl_154,yl_155,yl_156,yl_157,yl_159,yl_160,yl_161,yl_162,yl_163,yl_164
19,-0.0035410854453892197,0.8722353884443278,1.5820476822701932,1.5494222665055528,-1.6711762267445591,-1.2991018936015348,-2.6352351149249564,-5.131620245266243,-1.949464803067536,4.567667816568749,2.1051466503725007,10.294109096027405,14.615221936980948,-1.5147512707951385,9.343357116765734,-1.7020549789836474,-2.9575215691870707,3.8021964226104092,18.53730271475024,5.111235336528017,4.39628061131406,16.4476850012788,4.528516294150247,-3.227102412298373,-4.564969917707284,-4.574391112014321,-0.45464070739076484,-2.952130983783977,-3.2965069592510488,18.39891276177852,21.947626380202138,1.7420236972038436,14.60149410610884,-2.004510089107251,-2.201190109436983,4.104003666053387,4.826928643124335,8.636550593656583,4.72440037038411,18.01008102314257,5.466379671259038,-2.8225883997660777,0.3142770576095988,0.9331336324228808,-0.06290177838611913,-0.19989382010930987,-0.9666952745132196,-0.6285738812228222,-1.5836199267274178,-1.2893533304213884,-2.1183486303364734,-2.3775929348392393,-2.6145051111806037,-3.0647887107511393,4.907495990594709,4.803276164537494,4.6595806784904035,5.083449477960731,2.6416456602519367,2.4597381445811397,1.8572682080095517,2.075937407829697,0.9613581129445821,0.7153224787885833,1.1190994788211521,0.8534539125167133,-0.6479279995505466,-0.8899981498029537,-0.03987477476566877,0.03987477476566746,-0.33212018213631406,-0.3249595244509274,0.33028470825143413,0.12203451390317892,0.6999208654914243,1.0954405232582936,0.024563232010120017,-0.09269442684520218,-1.586264615381677,-2.0956155759033344,-2.0419379146103362,-2.618642243616075,-2.0125165390330664,-2.2708190941982482,-2.7086236784785145,-2.368699620995903,-2.0153139141865166,-2.1254085682470754,-0.8347849318504408,-0.8126226760996078,0.8592734741126425,1.1751794247829142,5.227923371703017,4.730286315929399,2.4462956658767934,2.085192211045605,-0.7563759294105008,-0.8079342048415773,1.4559069285769268,1.2280060576040186,-0.058948165269176116,-0.1906375559332582,0.023845633760647793,0.22574008744178764,0.5037448856618268,0.8460256055518821,-0.5528443686959851,-0.6417131612812118,-0.6337074246714643,-0.7142442929751206
20,14.492258382908597,14.350961495194158,10.76522952283514,10.678034239621162,3.5786587178009905,5.594204725817244,-1.7873549000914897,-0.28307912623960596,-7.2442156881413835,0.31272335797149936,-0.01755677723647979,-5.366456371435121,-3.2498039638943026,-2.190100585441102,-3.6048916758824645,-5.1599327653312965,-1.5813385778644837,-4.406070226325288,0.97223499343125,9.185262716816512,-6.201054228593433,5.743227097220897,6.963476694594552,9.337566067416397,2.243744750921022,1.9699557879352252,-5.667165336281563,4.24403646470677,5.633595626798341,0.6656732912044766,4.264022613659398,3.8750895423307825,4.098945631045301,-0.3102439408653125,1.9743459040144258,-6.689990554340183,-0.9127197899532701,6.2321219017967,-4.841743701285248,5.104780530653007,8.872706941984262,10.29932638377264,23.190282269686683,22.050869268602334,-1.339836564032316,-1.15693801282383,-4.43533235249405,-4.39651146567303,-2.601852307319527,-3.056826581825386,-0.8713616982345157,-0.5012376412834463,2.122014521041439,2.012682726545619,20.279555157890435,20.292732252538784,2.168656935535881,2.021263418977193,-0.2726185731475785,-0.4601896262015472,-1.4606241934087238,-1.2549735105102444,0.23270554368773105,-0.15199157611917596,3.5196828190134126,1.9862788370374187,-0.40090445219474097,-0.14635701219477273,0.7476882332266297,-0.7476882332266291,-1.6333401490822852,-1.4848527623340675,0.013111070889259857,1.2291110953107953,5.448490279566249,4.467661548164302,7.010570769300517,7.205435184435256,-1.2060420692722538,-1.261704714463949,-1.3204168966504195,-1.8569539360610816,-0.40507806344945957,-0.3518803377395958,-0.07312509640340509,0.15367855465034821,2.1740918497099475,2.02234726793259,8.732207563060442,10.314558940946874,8.663714614782238,6.561350903118073,3.833235502794722,4.509075782132943,4.172388107021986,3.6730558797673343,9.29281472072906,7.736704707320712,11.286278972865308,11.114471701358472,-1.047393738876763,-0.11556307092517865,0.6173212084829319,0.5456356013190099,3.3325097279987252,3.6057802382721578,3.11331235130052,3.471511244517544,2.2648070687217023,5.00278894679458
21,-2.91798661455369,-1.6767585400190388,-3.4309364433691436,-3.2926807587771876,-3.8156506538549975,-3.139038937418894,5.811096207554405,3.9911863484108068,5.491042462998924,0.2848168155830936,1.0791704531007404,-5.938894381402749,-7.152690911561402,-6.894217823125196,-2.9355405697540395,-5.17564000998261,-6.100733060187846,-1.6167495273873573,-7.336484387421636,-2.541346153293499,-5.581242529085566,-7.3328778395714025,0.13397859140366258,-2.604498710557451,3.648234201305648,4.044634646471544,6.7961843838389555,3.0242990874732723,2.7562446951093094,-7.187611518002621,-8.377884098527545,-2.648170716434038,-0.7806384049331038,-6.501584741780184,-6.581845984905197,-4.604734284546643,-1.760236075006829,-2.898156123046936,-4.822938370905132,-8.271296311209213,0.06254732629714074,-2.8347852775584177,-3.243432899507422,-3.5244287231182105,-3.5457137814828887,-3.3633273182895165,-5.1296735130996085,-5.0283355076945355,-8.25614313088765,-8.1630194034251,-10.765342607995143,-11.118336937131772,-12.003580434383883,-12.077632786778452,-3.6767933419576746,-3.822258451175562,-6.342506232787583,-6.444925017355356,-7.955725141807604,-7.77937028371234,-9.322482198717786,-9.744350255760548,-10.935257530480035,-10.700919832043942,-10.848092173028142,-10.427447306872772,-2.0566502456063094,-1.9351782425954593,0.6879324498558345,-0.6879324498558385,0.18446453995058884,0.17723545684359376,0.9875995487090978,1.0247943545878266,1.5674270797727863,0.6226909117386396,-0.8323539762171375,-1.4430319893446693,-8.932074063742714,-9.134276545696082,-7.226905947429786,-7.122403217671995,-6.926344365222043,-7.10089806388459,-7.895483919129174,-7.539130562973749,-7.065958353100526,-7.129510041621026,-3.808020333800815,-2.1971751290258346,3.6966790359738355,3.388898359595312,2.739669227580159,3.4150786291096473,0.6740586002775893,1.0395903482394022,0.8181542601878422,0.5552230280697223,0.29408708479408424,0.24224389944367541,-0.21607505554781553,-0.19038692985239838,0.054482472245209385,0.35197951315500553,1.4132952822592986,1.3389036598022788,-5.341826054831037,-5.073163565522688,-5.239909440144213,-6.596882579907778
22,10.350666165144432,8.317807707474126,8.009323843220782,8.278088626476427,4.927122158764398,5.097454408294534,-1.2864034335903425,-2.132255164432036,-2.0292822974349805,-2.530566069104322,-2.8555125329600894,-0.9330155819331963,-1.0217090511113263,-2.1452196474455345,-2.2149191309802356,-2.16037749274138,-2.1323690511353224,-0.05302713422280327,-1.0472072556441454,-0.21565237026966189,3.041159699761174,0.7597681493717973,1.9715420589480688,3.2851676432731387,-1.9316853733271535,-2.1991643650499553,0.1795795363393454,0.8051149562428188,1.3478874870670545,-1.2201842850967604,0.31944479165492257,2.7026407114051745,-0.4913273394363428,-1.9545093675075698,-1.6489362769213205,-1.390645144316128,0.0610484055062863,-0.9887248106715594,2.726345093401483,0.5039364973208487,1.4560126852444113,3.27269362699183,-0.27642538971257397,-0.22637940568942644,-0.7334938717069183,-0.8550323811044972,-1.2836359678662257,-1.3521689373339543,-2.255610208539471,-2.4598374430253416,-1.8464596552874262,-2.5863034815900687,-1.6687449857339614,-1.6004944138082187,30.71870771370417,30.615626374155426,5.730312660300675,4.717693092749274,1.7397046026679042,1.7331704489514077,1.0450454349532572,0.7504470638532352,1.3014707415419438,1.5133748972771084,3.5312990676565557,3.3267480508883516,-1.2541384149080073,-1.268116816039289,0.12733029713098795,-0.12733029713098726,0.2103392243597048,0.5728847070516435,1.4229415063201338,1.1798038252354375,2.6381222023211857,2.9308126492049826,4.374413646729625,3.4929188881936626,-2.456095424460271,-2.347700294879959,-2.493049876393907,-2.1123571390369866,-1.7624661624126114,-1.988167186975017,-1.8817157163295866,-2.169407489766899,-0.5630301707147556,-0.994712586842393,1.1715392159414701,1.3734962435499098,0.15070631962131104,0.29645388520360677,6.064097901587898,6.801921710207554,6.8661946745581455,7.082649935139754,12.07292250316125,11.72960567495325,6.207592388477806,5.956978185617457,-0.034946035610862014,-0.4460603289453731,0.061897426770516795,0.41910893778571817,4.167283612520974,5.003111366823274,1.516850568714926,2.431551672798018,1.7187619240051049,1.2545048680529371
23,-4.653453939607923,-4.1739402793361835,-9.042293344329183,-9.435657795541905,-2.8371874449664007,-3.336636990485947,-0.4595636824640631,-1.949563321292027,-0.9666570017044348,-3.4374299977792844,-3.97012354224347,-0.7860779650751151,-1.3816040272058705,-0.5754224314652394,-0.7024160786419845,0.07095646340095267,-1.925213248648602,-0.1074170939237682,-3.130754566725137,-2.870497537464947,-2.4910500150951416,-3.2285487605115946,-2.4520158292911227,-1.854345538981696,-1.286726969772863,-1.5859850944842744,-2.29785758951924,-2.3659126147943694,-2.038942859848401,-1.6483669931183431,-1.731355516925974,-1.010854223018151,-1.8605205184299793,-1.4751929403074635,-1.3359860023565078,-1.077075068377881,-1.911713952928216,-3.1891093445267917,-1.7269724768303554,-4.184485758319935,-2.7946831086091386,-1.7429762372665798,-6.391634569808465,-6.595464128156823,0.22366271936103094,0.03973441680931716,0.27624134053687305,0.1866178102441982,0.7821104455326805,1.3402191704790756,-0.18390887633995812,0.11901380369882371,-0.8767584444285941,-0.8883320567243514,-12.692093587624436,-12.62179791027535,-22.829817848690162,-23.155378944879818,-22.39114440288808,-22.388534592354304,-23.881007884621255,-23.3208846672228,-23.730936677312428,-24.113828516081025,-24.021166308255278,-24.13455219645339,0.08995694468540219,0.4698659809252492,-0.5914679711194615,0.5914679711194585,-0.4031224686726267,0.11035983628860993,-1.21443395411915,-1.201852447408455,-0.9393642619214053,-1.5215125277278576,-1.875647191273567,-2.208304626320518,-0.6328832267658742,-0.5663580228036471,0.34336194186471003,0.07969380985791566,0.51008864100421,0.7924548653823795,0.5437028848590433,0.4987513090233713,-0.79055473507891,-0.7631606883787208,-2.6706366867609415,-2.233693569165071,-3.5170628378338344,-2.3465415929242464,-6.238193867261749,-6.6564357598049595,-3.7571592299653385,-3.607714145609228,-4.996431784631358,-4.618138501038792,-5.214777425164542,-5.863879989604645,0.2721445293027803,0.10961084505684913,-0.2338759310667262,-0.14787944329290065,-0.5272501133407932,-1.1954725188951887,3.8183534036646063,3.5315411333496454,3.445179229339591,3.89519341836175
24,2.7759161313196974,1.8282737800332802,7.293527049803877,6.9652265940374525,27.909124247592448,32.966934993758045,8.8144650175171,9.964968224565743,4.213376352938837,6.15192038768073,5.637732622870968,1.9249596416355552,2.2135853187864885,5.065390988688948,2.3657057547247993,5.715761958455142,6.635248932511201,1.5281155565234186,3.1289277263418183,9.851028245565654,5.1992844599005785,5.636227909059359,19.311476085561917,25.483526401840624,10.691318905120735,10.848585170253118,2.4374353071814765,2.8496171489894997,8.66451697973488,1.807916880729255,-1.5841196267976128,-6.214004900269606,-1.261028586824999,7.08553055508006,8.656925488693215,1.636263547723538,2.6487595326205633,5.430905086551088,5.641990522338826,3.7224925965008073,17.64560637373471,25.457795635745413,-1.7955485644995182,-1.0535007174326214,-0.13162517567835252,-0.21007837545453445,3.8735523278283863,3.422981615206482,5.123295360152248,4.839807198326593,8.07011290849756,7.681274409822186,9.185669057610472,9.938851520039009,-1.1994744311573222,-1.2249157500181005,3.0540671079046575,4.212283410495681,2.1795256405690266,2.710458444565975,3.9261315816684625,3.828660835952934,7.268831347163949,6.958995291458493,7.2590261748664435,7.032305238710577,-0.8401924963443199,-0.47338130579879506,0.3017558464112849,-0.3017558464112821,1.5452801437174233,1.760329224618309,5.497530984888844,4.73003313133654,7.910062778152899,11.822722530068491,20.796032441245874,20.503661794903294,5.192019230707163,4.989837268077594,2.8842047858525404,2.698724286412986,3.1997150901796023,3.6242289439490096,6.6219265448493445,6.608288034871502,14.25745186354069,14.136468958703619,12.617106816518218,10.75531862111784,-3.7993179589679427,-3.7046733763724835,13.240727119343923,12.132751511130365,16.892724357417524,16.224889752209652,4.612110960208456,8.054853788275087,12.211478980770636,9.261611861257558,0.4788038377072734,-0.24992832005255924,-0.13332036528056546,-0.09555515237414497,-2.543914716306396,-2.6196458177604867,10.741008082505067,10.813500062961058,9.918107312095215,11.565072752909478
25,1.0699888875659231,0.3199302763124174,0.2998266579684346,-0.9775256052070476,-3.7922049207251893,-3.2349867879352234,-0.22067097212639417,-0.8997611760135941,-1.0078603652044942,-2.6351300252160703,-2.097890211414962,-2.0292031081289097,-0.5221600849129151,-1.534048730652695,-2.5922789681082423,-1.3066596702743156,-0.6535378838422786,2.535247654429706,2.174970084170328,0.5209282660552337,2.4662686331680623,-0.8813678553173521,-1.3662062505162293,-0.5044087446606699,-1.5538031207088396,-0.9541824474335519,-1.5993537022587123,0.5372613840645318,-0.0642828228124279,-1.5842823251232017,2.339435583304486,0.5082675405943541,5.6852274354886685,-0.10765117404742265,-1.3019901471785655,0.13781495369044014,0.8214781266316089,2.172216370402079,4.234647409749857,3.2155488998833666,0.9198128109047584,2.340947711355712,1.1401680380783012,-0.261539850204646,1.6129465976071775,-2.623814548434402,-0.31293321412515424,0.7905289969689572,0.9996361960552176,-0.5682663993775182,3.321082695776203,1.1987108842050571,-0.4057502412818914,-2.243610252847363,-2.961326037647158,-3.086861480091378,6.4446734385643,4.599727387938882,-0.6725649389987375,-1.4358457935607565,-2.967070206404015,-0.386605345048548,-2.9203672217761567,-0.530816565997126,3.587311886559572,1.06558710816727,-3.6603087244136763,-2.310995633320714,-1.1791520941651172,1.179152094165117,1.8816232890262874,2.917930047330904,4.236799178747585,5.3996663157655025,5.022023275390355,5.750951522059216,8.803666360185915,8.198575804679857,-2.1648375291792794,-2.9503125711705156,-1.9582148695776662,-3.275114577946354,-0.6351214322797627,0.1963179556249577,1.9973211473004342,2.1373691533047325,2.7242175305111225,2.4952490493413646,9.051082250917652,7.220836668565535,1.828998533748559,5.6045274660663305,7.805519905915897,5.400504610361113,13.189570668044023,11.555322607156786,8.730256805409477,13.952669862219464,11.770371054106809,8.620843677563741,0.3950595080125844,0.17395290690035384,-0.33841047802978746,-0.23060193688314737,-0.8342226941939652,-0.49283317467067506,-0.46933409212019134,-1.1596637364101277,-1.036211083880925,-1.2091590404956019
26,-11.29843956926644,-13.05238429127713,-9.501279067164718,-9.786047675291453,4.760990121649025,3.2940150046872647,-21.00051030875384,-20.767157941832348,-21.040663207910075,-22.15356074092827,-20.996084843806177,-20.98114262973977,-20.876929487082865,-21.28513817589907,-21.169667915186103,-19.993200548439322,-20.255487373472928,-20.468876546920125,-20.039640907101944,-4.528388678064829,-20.56813584099405,-6.815887155760543,0.8098945849861061,1.3374952092348193,-20.114810160291096,-19.918833865808512,-17.732590337377548,-5.359608727079418,-0.3450599200291717,-19.108684549232493,-21.088877572823694,-11.435703258651094,-19.255853673475887,-19.889394515605083,-18.669880002012555,-20.065185514845272,-16.106218914307323,-15.27992408246853,-22.16276458358005,-15.936514613708203,-0.40155427602111715,1.4369576875950414,-11.828112114288025,-12.29220374119232,-14.9787018562506,-15.540975460000446,-16.051270613202426,-15.364116873616156,-16.929927089074816,-16.06513284927832,-19.39135429035339,-19.682835295756515,-20.684668062422126,-20.8563287023104,-15.178174524667009,-15.759297085472914,-18.213715112146957,-18.76145521545671,-18.150332815002102,-17.793863506803483,-18.60698712041877,-18.753000840317075,-18.53666983401282,-17.40947071483822,-15.69179231337168,-16.251992992489892,-5.233082087508233,-5.967997304468249,0.21409900963921194,-0.21409900963921438,1.2284070471545152,1.3349145628876948,1.5143251515673966,1.5835901800939691,3.339964326481865,2.643570508872205,-0.9664677774217142,-0.4125833522669611,-13.444943898893083,-14.45730512438938,-5.989910919385005,-6.35462961636087,-1.0193651532891614,-1.57752997997114,0.03343452734574187,0.22206760668672962,-0.25766262657259337,-0.6313929563174314,-3.2723277482539794,-3.0136012595831128,-3.071236569845279,-2.9746014456960896,-1.904325763600057,-1.1632261267625243,5.014787454589754,4.849438635638386,0.10727059053011347,0.6862414574569381,0.3616417556508962,0.13969300135056492,0.21532293761231106,-0.6226715166676043,-0.5284405046846897,0.93578908373998,1.0298247146641153,0.9440845287890444,-1.7292066607383207,-2.205535669750166,-2.593006538687097,-1.6934926524177543
27,2.095665382969764,4.19350329961489,0.4118266938868158,0.5735454826914925,-20.200394061411888,-17.813186302790214,2.83470304148273,0.8920915665736208,0.36358574320205417,-4.379010643585182,-4.1042993085084225,0.5487538770300576,-1.376722442906662,-0.4655702491123463,-1.9844545277723098,1.4074396254051664,0.003723090488118928,2.0861581723191738,-5.0953364823835745,-20.745779693625703,-20.484218116728865,-17.037545067774722,-18.42025073010265,-21.179018057693657,0.21142770294801258,0.4503578964001759,1.9044729990228575,-30.040636428523065,-29.362674056074095,-5.183828399096304,-19.750705119837317,-29.452224004905663,-23.934031004230526,-1.2678547610180906,-0.9615281223298421,0.31710964983524415,1.2942583733359012,-18.44988920922096,-14.627006577469752,-15.256412004506721,-18.380670683551266,-21.793723427900634,3.33440694457229,3.124380544663091,3.4785119371995012,3.3361449987950422,4.10470191169194,4.0274602085801945,4.487539275719471,4.309756134913435,4.412096318241121,4.628636235316922,2.77758270752174,2.5941000919538975,-1.777968448784591,-1.5422525535350065,-0.22282707118591455,-0.6095583203476894,0.6727065997700015,0.5667416675874606,0.5340366386682317,0.6032727860696045,1.2462590611946829,1.105111980066539,-1.553605869549613,-1.7077777041902853,1.0172955061422617,1.2798156271429773,-0.8312249226703003,0.8312249226703035,-0.07895651949667637,0.16300314475827654,-0.9596843742147539,-1.8448938929381193,-2.758323853173542,-2.6596915707899833,-8.165396737036618,-8.051604150198617,2.095524909294553,2.365452942353757,1.9943020946026195,2.3055356524418813,0.8099808374344323,1.4152906369092395,1.2210696843710815,1.0352058322544913,-2.4399226381439982,-1.9356019591720064,-10.253491058802599,-10.887311260676332,-3.104840193595799,-2.0858013125962365,-1.3119273973452665,-2.3332452583999905,-19.726081031657753,-20.77088585813858,-18.53035887442673,-18.01111839751727,-16.970480335827947,-16.676281978254703,0.07023791585589283,0.09397551594845466,-0.024578457580590303,-0.13963497422376372,-2.463824749094138,-3.2815123205772934,1.431396451280159,1.398972879515943,1.4324665088304624,1.9446397657326042
28,0.2227430534307258,2.5230908073211307,7.117756200781341,7.4380185802807155,0.41653955857743635,-1.727010017555051,-2.6716647917762866,-5.661268566155939,-2.8869234066195175,-5.1086331556895965,-5.857770450263613,-1.4911236468690685,-3.59101282960643,-5.759351988922141,-2.127108152672771,-3.5022653719935395,-4.969819813904503,-1.400345227832569,-1.8955153734794923,-5.187944036833216,3.580466099302302,-0.47233879500558484,-1.600729850905492,-2.991517619628397,-4.346361247920784,-4.528923576855988,-1.9683337385532187,-4.547342934329308,-3.434195933364488,-2.373237188109187,-5.258664070744382,-2.1070940218907013,-5.386608428491396,-3.9805637882648934,-3.494077794019232,-2.419783570638712,-2.09942727725955,-6.427006420359064,2.958935102292252,-2.5226261529752136,-2.9261183445020893,-4.878605957933649,6.418999694565894,6.1367699949443395,-2.8474590976492755,-1.8417622017918114,-1.1928184643532058,-1.5963194667618998,-0.7822094655318619,-0.4068318604795673,-1.6800370483927554,-1.2615141525619618,0.889520295555715,0.6155203239327988,9.474548673464497,9.79307739752278,3.8565510571184896,4.235275750840712,3.9949760009156625,4.573294954208283,3.9494592811708076,3.9062329214811555,3.8907491266951943,4.132236779787783,4.350342870305782,5.110862623026876,-0.4783145173433491,-0.6179321013845613,0.9534355797496318,-0.9534355797496307,1.241525720826331,0.5222766609382683,1.2581826552638942,2.896288489098243,1.0608207464410777,0.35474578374655025,13.355077549171678,12.743356436845719,-0.9178829186202456,-1.3439040667744586,-2.057420730984977,-1.6212627875240533,-1.4210074015477996,-2.6151104811492663,-3.185086165528453,-3.0740812619166777,0.2642603051697849,0.3329908061851213,21.8855771779173,20.448060482060882,6.361484571218502,5.46248054068419,1.183348080929892,2.1002538935377473,4.866455672894795,6.861598965716641,17.18361451873196,16.096850313723785,14.098292103890913,14.34280113300836,0.41055528211364123,0.10831840939671122,-0.2400334041723724,-0.27884028733798094,0.8554984823556299,1.4289658361187088,7.108793067925481,6.722070303259573,6.119090446203507,6.83774828029203
29,6.707784541794997,5.731849151998169,4.157876319239218,4.488202141915894,-1.7844235722217787,-0.977592119349738,-0.5242677160813718,-2.260534389851353,-3.184108190733969,-3.9714703375356644,-2.5172396442894853,2.5241114471394774,-0.8540766697724985,-2.383157946293423,-2.774816882674359,-1.130849883195975,-2.0435741562266276,-1.2190389538454978,-2.5117485918381606,2.8011733565605934,44.10028438469918,-2.097641126619809,-4.3237960870818934,-4.855512882293507,-2.1490411450171916,-1.9037711568997833,-2.2738602216445276,-5.739024507513095,-5.318254674322621,0.8118922274681134,-1.9249950787413805,2.507440471353053,-3.592791830232595,-2.2000319729411104,-1.9185698251309677,-2.3164881781086866,-0.991088345752842,-5.288127407228959,44.11291033844057,-2.247676211318008,-4.014701824633969,-5.8328205574647125,4.627478627519344,4.889380423474626,1.1942251240987838,1.2023833647269393,0.5534735511680217,0.5823636233649819,-0.05446981677546768,0.022563889953337985,0.1194170777463617,0.07965789484250725,0.44707819485825434,0.17794588203113923,4.490063458644332,4.356784446850875,4.6585483551962845,4.791264140199724,3.2481076833149736,2.6870301141182003,2.739103248169721,2.610353869783626,3.1077197865252026,2.7341851504295738,2.45109092125001,2.480061160292062,-0.32142961804027853,-0.2748476754264969,-0.004328695428860091,0.004328695428864465,-0.28808526494826514,-0.25914879379681444,0.7618456965261624,0.449428329912453,1.7260250944716886,2.6006669719311546,1.9797925295564864,2.0169385061217766,0.02246035107698717,-0.2893603767561284,-0.5060982060087733,-0.5526329797732522,-0.711284191143515,-0.5440615085280924,-0.5202424179941951,-0.5253928469942795,0.06107783202084133,-0.20157769018665037,0.5376025978246548,0.5967725640956952,1.798961178898063,2.2186570507921477,6.731555647099027,6.294810137325888,2.0561118357917922,1.0840922287444934,0.24264077614985616,0.34466043841548527,1.6700392390210872,1.864945577420587,-0.14996310629510623,-0.2774862801948092,0.1113281414067713,0.3161212450831411,1.5440451517002143,1.829545339660637,2.8749415213441027,2.57368705360359,2.5824929733398365,2.3066889951396736
