,yl_000,yl_001,yl_002,yl_003,yl_004,yl_005,yl_006,yl_007,yl_008,yl_009,yl_010,yl_012,yl_013,yl_014,yl_015,yl_017,yl_018,yl_019,yl_020,yl_022,yl_023,yl_024,yl_025,yl_026,yl_028,yl_029,yl_030,yl_031,yl_032,yl_034,yl_035,yl_036,yl_037,yl_039,yl_040,yl_041,yl_042,yl_044,yl_045,yl_046,yl_048,yl_049,yl_050,yl_051,yl_052,yl_053,yl_054,yl_055,yl_056,yl_057,yl_058,yl_059,yl_060,yl_061,yl_064,yl_065,yl_066,yl_067,yl_068,yl_069,yl_070,yl_071,yl_072,yl_073,yl_074,yl_075,yl_076,yl_077,yl_078,yl_079,yl_080,yl_081,yl_082,yl_083,yl_084,yl_085,yl_086,yl_087,yl_088,yl_089,yl_090,yl_091,yl_092,yl_093,yl_094,yl_095,yl_096,yl_097,yl_098,yl_099,yl_100,yl_101,yl_104,yl_105,yl_106,yl_107,yl_108,yl_109,yl_110,yl_111,yl_154,yl_155,yl_156,yl_157,yl_159,yl_160,yl_161,yl_162,yl_163,yl_164
30,28.273869133431663,29.077594644414873,28.657822475915015,28.82361532770568,26.107727478315205,25.439867702723923,23.05110741595219,22.629955014573856,4.696167875873581,4.233165610728241,4.845809434883935,5.730331181236469,7.633641990655183,23.696820134401065,5.209221534320437,24.305866048873426,23.05648679807545,4.782930484780982,5.4215878754541675,6.70885545898711,10.79208834398715,15.171470565263034,8.36641206195657,6.049934374065889,22.67486702226648,22.65920939079738,6.999241790858026,6.982384055800388,7.973251711399915,6.672995808491176,5.5467489864629975,27.65500617348209,4.487621801104395,24.26875895289567,23.9453212863094,5.1518231362371925,5.777392238105644,5.5806026352622835,10.203217166014387,10.92514591253542,8.345125285526784,5.5119902761857995,-0.19331623374389686,0.09789938522327421,-1.9030081544121165,-1.7518362443576379,-1.683039412575319,-1.6929735742766197,-1.666750597961714,-0.6815458648547232,-1.106510425316338,-1.5932650921817169,-0.9360433656719224,-0.7583122170551819,0.5124707948347083,0.37344034959754857,2.2632509266997145,2.147694666734229,1.8538619839521928,1.945428412945856,1.8438220841151676,1.7074196645137114,1.5947674855767928,1.3986663162522615,1.7931754820776766,2.105575786242505,-1.9102449770990673,-1.9279596382977087,0.07038990259628987,-0.07038990259629045,1.3677610279108794,1.5899543296583765,3.581849867437143,3.6609895740124467,7.385052641546195,6.797557058910575,6.043946628540695,5.899017402107076,-0.8063656001677045,-1.3418149259728096,-0.5450602168880938,-1.2539581235252137,-0.21353734746094083,-0.1715756407137322,-0.45274414507868993,-0.09805839603030042,0.5919384506931767,0.4397442139908628,3.304979314779439,3.5330065110891895,-0.10147962800360277,0.04812189900918884,5.767531982760448,5.580356169407258,6.6006662893577355,6.283460761666736,5.761325067091255,6.74953779386729,4.89598577313569,5.152416956709239,-0.09913359542950369,-0.37585672099441003,0.19824382818566824,0.2767464882382503,-0.6244346760406302,-0.3939888295678336,20.24942653526352,20.29510823183439,20.520607055266925,20.48700505437696
31,8.51851915156835,9.113364936779096,11.073778567279492,11.632318983368576,-3.915215600968239,-2.2841402720441337,-5.562345139237056,-7.487209120486148,-6.2014194450005276,-9.324703579240452,-8.393789119619623,-4.151681128714738,-6.5427159050889205,-8.196048892235511,-6.1688946488686325,-4.8787623023566695,-7.060173232866872,-3.8426960727689696,-8.415570422438742,-10.517348618869145,-1.3299471455082157,-8.136497252530427,-7.71022647707453,-6.304829592937391,-8.360804569370494,-7.79725736008622,-2.0775874258877685,-10.016967905295548,-9.115840840638544,-7.26349883841862,-8.76415293234153,-7.096411709822871,-10.334552033881677,-7.081835810959145,-7.410466609628233,-3.9102299370263705,-2.357325650140438,-10.93592532222772,-0.5126618024270577,-8.060131864449886,-8.422318515436638,-6.431891935349378,4.908661646660645,5.18476755575976,2.1826465443410505,2.062096767410902,-0.467706296945064,-0.9889293567525603,-3.1976785994165318,-2.901559280201166,-5.02707132278083,-4.579228760806766,-6.077208983912802,-5.545698592317379,5.537810687346878,4.8853204526220875,2.083869279448663,2.3987791365928492,0.30719986900430096,-0.13079343830481152,-1.5724081157332195,-1.575001408167403,-2.737057183882942,-2.594629258038159,-4.748072028534151,-4.242369503154026,0.3646526069551301,-0.18993390549563063,-0.2891216693144378,0.28912166931444055,-0.3563985241989225,0.39120329551252647,0.2813309578840779,-0.8448524058657725,0.2996724113391754,0.04138682636213832,24.198554806196395,23.374449332551183,-3.8378781404940048,-3.7708303089728483,-4.269822477237646,-3.9147777535098096,-4.199918603973216,-4.5387329824349925,-4.400923421346599,-3.928668365250564,-4.764470946809831,-4.495717126763016,3.437035464343083,3.137028637812458,0.8742205240562811,1.4929148066652036,4.3542356171256325,4.792582808706948,0.22847781397758543,-0.5021190084716363,-3.1364772992350454,-0.5553683325377468,0.7124792502831021,-1.8660470055563982,-0.12934844820313768,-0.018901382392274256,-0.04912331749740885,0.197373148092816,1.7499969344544246,2.0254307334128185,0.012635041087346411,0.10449526303696043,-0.03826189507823146,-0.1654394242327901
32,0.028371904905534345,1.2777865641311736,7.358819844764594,-4.421069084872869,-0.6376697773215655,-0.7198378533241385,0.25126877009956755,0.14219401467521592,0.7894772345871679,0.6516448784355044,1.3236602829963928,0.5926027680468596,0.6381769385663676,0.0838570856985751,1.003352143728221,-0.08599411652899908,-0.01697028508966585,1.3109789671844612,0.7291629993167362,0.8194098422791777,1.727456350610525,0.6634839541367726,0.3706794911760301,0.5177719561074687,-0.08036616174522822,-1.1941189487409822,0.2448344104585657,0.45809270516594525,0.35463752448261854,0.27129338606684555,0.8519953077813247,0.024974584521847466,0.6357644029242546,-0.2908609420615779,-0.23055916339140503,0.19272928898306388,1.3469019298338036,0.8284052278422985,-0.14821167359194595,-0.1425000320621542,-0.4431482584312772,-0.909814678234873,1.4441468722800301,1.6189778394938532,-0.7058570483521267,0.2605028557565559,-0.34088904469738707,-0.38881995022345583,0.616495496924271,0.14952909786447413,0.8383325179980344,-0.10988394020530487,-0.03622360799104153,0.13965847037466866,1.7580357948897172,1.045271712186012,0.8343173360925311,0.016043612990807178,1.0292426034459312,0.5187878910128533,0.9014599659734718,0.24008077435227743,0.7947562559172556,0.750368248652841,0.506289981328179,0.000981264907682012,0.7315273547469642,0.11256952855348842,0.12710631755808974,-0.12710631755808827,0.33016856963040186,0.0009018046500375347,-0.6855689568159345,0.11003887269012441,-0.1765294782446924,0.08547998957350654,0.20530235807604355,0.24318666106148484,0.5313502524305257,0.009309413609097662,0.7182717633897735,0.6670896142688598,1.0015739290411187,1.1094367391647433,0.8150716827323724,1.1043135951461407,0.9444374602586942,0.4777548978907982,0.7801296259309721,-0.02281966690077656,-0.2855411541909998,-0.018258915660328022,-0.4365820914962522,-1.078916887730353,-1.3044012578068713,0.14877498859316704,-0.7625426163991486,-0.43094159166521606,-0.45389196361784606,-1.6445859017470794,0.23507779282236801,-0.09687365518663489,0.3144779124656478,-0.45268205010138324,0.12476247646226256,0.852902952213149,0.37727843896879654,1.640557462728419,0.07555697519134622,-0.34015472870043056
33,4.194041446474405,1.3765784751253693,3.107870269242038,3.949675816796221,1.424704664752991,-1.7347975766342991,1.351933026621924,1.7268469835863829,-0.0632952693481605,0.8864130329424489,1.7425063672721202,2.12308826218,3.2536174373322932,0.13807557006950905,2.627403451677299,-0.49175167660683883,2.1305180116618656,2.9391600661475517,-1.2673139079718267,0.6392241677373943,2.4538786269395474,-1.1573950378143743,-1.9754763574536887,-2.409399402895821,2.7145608575702904,-2.3268233537166876,0.6572472923922092,-0.7919749311128853,-1.1833427187987693,2.189175516237689,3.5115916902163757,-0.8367329320718354,-0.7177828974168768,1.485808256409092,1.3407806977804737,-0.0015879458190706274,1.7151114658911661,-1.2985631712609786,-0.06783513115392503,-1.110379724529926,0.058069648517478645,-2.3125780313107898,2.145424585931217,1.0302781172201592,0.44748787977400234,2.319808958867667,0.5169648602294675,0.636729267188428,2.59464281319558,-0.24095970580214854,1.6224766164650188,1.0539671453829924,0.473758319187606,-1.3063757971244834,-0.9073363544846699,-1.1547408730917048,-0.2974866397425908,-0.7636937809768948,1.8634101799337253,2.3734594064618664,-0.4452043755329313,-0.41693620436534606,-1.2124453025896504,-0.7499401997998412,0.8840927968721816,-0.9314399053418939,1.7926997952560118,2.45444031033811,0.2771514707845578,-0.2771514707845558,0.5878104671154695,2.6660980113200834,1.0400386200331495,1.053509999864665,2.9396822115433734,2.905877574420279,1.0927486925197958,0.5996542492297667,-0.5622166835606252,-0.09453439287916723,0.2161236694903627,0.21805673259938066,3.741881921001861,0.1908335909037261,-0.6701925010952509,-0.6733961085224888,-0.03202025473058033,0.11085732034389333,0.6775830649847624,0.43821547367926866,0.8405884688510923,0.9630443408435364,1.0988956923595325,1.3536520496814826,3.349212427287005,0.94786838470242,0.9946081950762197,1.1539509220105721,0.2509086118367563,0.38369992942095,-0.22830613391833776,-0.07140355933424002,-0.23648329590042233,0.5361929891529977,0.3242331500426215,-0.15926038414951826,-1.2492011442412,-0.8083041244868974,-2.003746339039127,-1.37462038861054
34,0.25015046472193525,3.9227629363005105,4.583709268258873,4.942555694420383,-6.540868773653546,-3.8055897640495764,-9.911706650472698,-9.858991020079698,-10.219559668620896,-9.901778994226003,-8.477094261346634,-7.533801924986546,-4.640902000114757,-10.975336769077519,-9.107770141604554,-9.98179651441176,-9.674488423586702,-9.268179032987543,-8.365591843864836,-8.494163410942605,-6.765997104991607,-7.5986178455588504,-8.80741397294524,-7.638845716920587,-9.862508111100455,-9.399789558351669,-9.197522560565442,-9.263920082702105,-8.75946703091279,-8.338131814410254,-3.398830746407509,-8.648629553051158,-6.871429262169387,-9.643491630066848,-9.035225482894635,-7.6477390369004645,-7.596159005487559,-8.128744335197634,-6.657006011869499,-6.144768260018164,-9.264795301034775,-7.261896139348485,-3.756572112322137,-3.9734645962639754,-9.939638928260475,-10.23836725829655,-7.283099558481834,-7.082766018379358,-7.234587177745915,-6.4981931941062925,-8.195569369806414,-9.09478029142436,-8.66924137460589,-8.372235878965846,-5.2444627815637235,-5.18479697591176,-1.1496787606009902,-0.5754966158653101,-6.065529595251489,-5.71123041427786,-7.0689952402499765,-7.629048764943649,-7.337401417821883,-7.348875031638443,-7.377862073793922,-7.915907065277096,1.373600194058893,0.8553839502542013,1.277480019813842,-1.2774800198138363,0.8091749797254382,-0.786656539419995,3.585079815586255,5.294158157370331,2.8405178099305632,3.321314440845377,5.155837794202629,3.631105352181888,-1.0454018929438214,-3.8499709812059177,-2.723893170926419,-4.047221256037493,-0.9292483336522546,-2.5196373281785296,-4.522194729277536,-4.706591836314852,3.1696817300447715,2.3113944380498097,7.4964115726613905,8.487527098924303,6.977232659652523,5.774540677454861,7.538672809065559,7.3981435087266325,5.674418942392226,6.107515702946423,6.204460374402185,4.988140654493172,5.404997881412427,6.031319822282842,-0.1230790805841199,-0.40555598407593163,0.3779764112271932,0.15065865343285628,-0.4647061957913766,-0.726075945951876,-5.762771685262029,-5.385490626379392,-5.784749581982282,-6.802518968083771
35,0.24585617312442953,0.8917079793899271,0.32797963383915046,0.053299945238619514,-4.065157626780691,-4.094693631773173,-6.507669627509228,-6.892418187402608,-6.750686407661224,-6.97495764535257,-7.434973498276232,-5.522143487447436,-4.653431521351403,-5.703558767289161,-5.8646357671935005,-6.307959461323246,-6.41160465163692,-4.582383636803618,-5.308901357551102,-7.203887879968896,-2.063087486130787,-6.1565464734517406,-7.09044368038458,-7.104631023236408,-5.725193959786675,-6.328331605485684,-7.035160265539601,-7.28393764176768,-7.846820679611734,-5.408135980380037,-5.406474731714099,-5.977459952043866,-5.687989217489684,-5.234847598948122,-5.104743715192765,-5.729788669789962,-5.553713913360902,-6.962806993806619,-0.5767983639309376,-5.380950265905186,-7.158507564092246,-7.719804359407659,1.0508398473642364,0.9705526155710952,3.1538149313814237,2.63191608007687,4.783554904932418,5.196797160861264,4.745930989765348,4.7613526019962285,3.942305057285178,3.6617764629328944,2.149913092870262,2.259838688845265,-2.134905394889582,-1.6391911792613256,3.431682005802096,3.2510612733997513,4.176551451843805,4.205747882592389,6.011079509420112,6.378491524742437,8.391437715903901,8.70193234856439,9.048032191351343,8.481476703349461,1.9249454099373133,1.990145016991543,0.13563908769545815,-0.13563908769545663,-1.0965242827177548,-0.5718684529891443,-0.03135910715347673,-0.13215948272652367,0.2973247140204312,1.3110569702236794,-2.8908001686770883,-2.6871975528937835,7.201766708423128,6.856712585588453,4.4134936713108,3.5606004806351224,0.5840801975806422,0.9583616338632203,-2.219686222481186,-2.340684962773067,-3.7336734555140154,-3.5515071805362353,-2.7126097312253257,-2.6793180504436376,2.1867260156019492,2.5427688829315773,6.87132176537909,6.57297439088807,-2.339203609177479,-2.59229971387787,-3.6651839338296837,-3.302448477369637,-2.6431826682526145,-3.297889684662544,0.1940841336673997,-0.03609111156159964,-0.23945061417883445,0.08145759207303149,3.4545587891603002,4.083828047265808,-0.08132002258051337,0.056142899588608776,-0.2251174279178408,-0.5142193406197606
36,-1.942627469832175,-5.736069090426643,-7.690837148680944,-7.59998696829487,-2.8654220729033626,-4.583569854625453,-4.412001077061025,2.311632658051283,-4.272263809407979,6.697837494687999,4.39241011983043,-11.60095549522672,-9.634244507176653,-0.2505050375048169,-3.440243507593475,-2.995949606793897,3.1614773210888436,-9.035005390950193,5.250932681083506,-0.15124765895923076,-4.521906813313713,2.366086360735224,-1.7105217177256413,-3.5849808520384965,1.0863161816290576,2.295888281125474,-5.899432165025062,0.9462551607440618,-0.6728196072100653,-0.6851720294328442,-1.7283133148929775,2.0739625721229134,2.6253619704308013,2.7543993919523535,3.1938377334997217,-8.68497684685518,-8.346385840952678,0.8624933275166685,-5.4880370921253805,1.3582417110809801,-1.99278935307262,-4.01785355392106,-7.032872996189954,-6.951748511917869,-0.8486526191509784,-0.6503234678563412,-2.286018024728624,-2.7578254689153923,-0.7248883836666348,-0.9981116566712547,-1.0404012608274447,-0.37756012515984694,0.5217904857568242,0.2443626737558602,-2.5450400206217476,-2.788277734706031,-0.5659703305975898,-0.8468792672218115,-0.11089938098057062,0.16757788108545085,0.5678582498867689,0.5402258933687619,1.8221258595330283,1.5766614821352167,2.2239546787057534,2.9672920884594465,1.5023638612433856,0.6726844423727708,-0.3602013530865272,0.360201353086526,0.10807171560653828,-0.07000639669315177,-0.5012221220927313,-0.3627075990448092,0.23105665491459956,0.0025488256075729765,-0.8940201943861843,-1.8832641089670068,0.5609726021333528,0.62598966050962,1.7283586841137812,2.524957027569416,2.478201892235891,2.1562151425464386,2.371004296149581,2.1674340405573393,1.3251472468042989,1.1320914046873771,1.5808422454728075,0.9685481259333266,-0.6470276974491894,-0.5226748511431178,-2.7606240548631344,-3.0604483999467194,-2.591237036431295,-1.5869974935371547,-4.234630619763884,-3.2049390032117655,-3.889849298174546,-3.0763032364508724,-0.4636283218622587,-0.08891824206084384,0.4427048047827609,0.10984175914034089,-0.9655940370988847,-1.5375693205781265,-2.3577827403424134,-2.428440490520704,-1.934028279640861,-2.2990709113457406
37,-1.5546097135739378,-1.450470659890775,0.7429971116705615,1.0349554826249836,-1.7293564527209622,-2.122697680564416,-1.322996106653039,-2.180217274903787,-2.4640480638377373,1.8406868489769699,-3.6707934697303917,1.9588433696546275,-4.00479853251423,-3.194133738185281,-3.617431722936526,-2.1673176996750554,-2.4434873090125326,-1.6183604158353977,-2.2654643563269103,-1.8062911453135388,-2.292060193599391,-1.038157373554895,-0.5380673754307921,3.100398205032696,-2.6879959084298015,-3.158226603184403,-1.9774701144528042,-1.7718762242406154,-1.9543630129871137,-4.005827827640526,-2.256801884559496,-1.5472502600642384,-1.8968941933446233,-2.3254270583233545,-2.6961264027566876,-2.3829979536587405,-1.735913731833587,-1.5404979655678261,3.476318134248082,-1.8407853885608059,-0.6213528264960276,-1.0728224733985539,-0.2866611380391102,-0.32466254334333444,-1.8089511446158282,-1.9008854818661671,-0.8778887310740242,-0.5492867363010298,-0.9909605871582209,-1.6550111529652263,-2.133353449967457,-2.176824163899463,-2.2452588403933005,-2.6871320285974893,-1.2491457829444312,-1.246420075792282,-0.9174623059138167,-1.6181956031800957,-1.5773611115460981,-2.1666705917351297,-2.0906828583157155,-2.1513240891791225,-1.772165802915124,-1.9005027274782198,-1.6946937751348572,-1.801301647873787,-2.296886916727387,-1.8750805377469744,1.424602761536296,-1.4246027615362966,-2.5931675059670747,-2.041670339814665,-2.134552212138348,-2.6301303865751753,-1.6919795396874027,-2.2221437687797003,-0.8237707620077288,-0.9736781698176485,-2.3630975456801475,-2.945935183901605,-2.0972512032090833,-2.5282440613019945,-1.6656897647481748,-1.6009449739947579,-1.3381131713365737,-1.7011301890668022,-1.5267636565949785,-1.4830985728237498,-1.0999854522561907,-1.381030273865445,-3.3582397249981204,-1.794372858736427,-2.3768115123100024,-1.8231840930015473,-0.47391436337404885,-1.0997807636409376,-0.8935150603746876,-0.9807654650313316,-1.0276730192662467,-1.4871786664650573,-0.27026461152177655,0.10083563995451057,-0.04543082968027217,0.2148598012475375,-1.906907110735951,-1.2434733258777364,-3.208271665405761,-2.2950397180717395,-3.9754857480117085,-3.659966690375627
38,5.995305353133187,4.848071520245058,6.397855198921332,7.732087190564309,8.793123681885199,8.044459266337993,4.838542321705486,8.066201654315536,5.769254156627367,6.450977738679198,5.861898037158929,2.452393300755496,-7.982749954314163,1.552317544445543,2.0772207569743,4.185772028423645,6.807297458641325,2.418201237839452,1.3106826337218929,-1.099478019624198,-3.48292119758468,-0.12271306820832842,3.5386702097443674,2.8814628502051334,4.1408892586747585,5.21729354981337,6.74367245346062,5.519879829365653,5.173112770107777,-3.1175426956609438,-8.875179152742097,1.2804292417849323,-5.603850211182695,3.292078481518264,4.338447015802707,-0.03175671622223505,1.9158406149427725,-2.1558687843304933,-4.58018643513511,-1.488444819820075,2.741591135657276,1.5422180999119743,-0.30252603771554165,-4.0525243961984545,1.1875974067139756,3.6591138628154174,1.9689132180969722,-0.7296462041317916,0.3398093498595457,-7.907279663316252,-1.0312989128627883,-1.1986332246978737,-2.051901397626184,-0.5884473443221288,-1.4803668233131608,-0.5331245986653692,-1.2411748228653472,-1.7990952482080744,-3.7022218449217146,-2.56388953380867,-2.5111361937352608,-4.573705816636629,-1.0490480125989217,1.752298881678966,-1.8305482663469088,0.8590965529138219,4.685009502505818,2.6775260826051444,-0.2902490537941655,0.2902490537941635,1.6622118573122182,0.37482627858915946,-0.6680649985062674,-2.164167244940261,-4.489741033138797,-5.930986713870058,-1.8222372135951814,-0.7079606667066286,-1.7092039233517669,1.2573824399323121,-1.3881279562011448,3.8454032325995717,-4.948121697904001,-5.602783471446519,-1.657387347990891,-1.4182988906863705,-3.3853135172447097,-0.5723874673689737,-4.351661827489525,-4.223372892368688,1.158480868960233,-0.9919605498159164,-4.300662453977282,-1.8402992970776855,-3.437694229841151,-1.5042091724457136,-2.5508504360124804,-5.229455219693489,-4.39368058688949,-3.4371078184111754,0.04032239370600262,0.524975623722917,-0.04506085946959794,-0.520237157959318,-0.37717329506760416,0.6413406870587651,4.075993853622252,5.815552718143678,3.2490489403860368,3.477576081916512
39,6.844449190138703,5.0975067310647555,4.040230642043031,3.8611207075716747,6.2345921647311515,4.9808225996846245,3.7644082650457285,2.336174466162497,1.247624498094512,0.6524962064565151,4.390770464067401,7.518907973413159,0.21481795755322647,1.5679145200901476,-0.5778682751885581,3.2775737630704187,2.250706755683126,1.6658436497669544,0.22099421201177855,2.4363045654798867,7.015373878420691,0.4830523256426206,1.608560864429207,2.453878636798515,1.2904228249185299,2.0185731217013734,2.027348011845404,1.807266496015332,2.117596526002767,9.728828898592658,1.46683853382218,5.297485169842114,0.7099943859444122,1.7824855142640925,1.7338282687288467,1.0330274963384671,1.2126951805005772,1.649593765298036,7.396021496058475,1.5483422374504783,0.3820701342492644,1.64912505330131,0.4981897705849965,1.5363528703676477,0.19272648611314344,-0.26302331339741863,0.09692626752040301,-0.5890092507132363,-0.3400858101061037,-0.32675351574910905,0.09444432635937047,-0.27049414470249517,-0.19521821148755283,0.014406635897763736,3.7907367962549907,3.418476607417335,0.7925376277973671,0.7726147812185135,-0.33175364135134244,0.4973194137096412,0.20630438155138714,0.1949878054619959,0.9598033574232557,0.8959945791126553,2.2334129852700184,1.61302368676876,0.3296944323518807,0.5209969011536593,-0.039804191368920286,0.03980419136892046,0.4557673599800994,0.25710039499757037,0.3000820964990845,0.4806884081161246,0.22417358743464824,0.29629862652906974,1.0379030276462053,1.1536654430346496,-0.4346163233145657,-0.1472816868751598,0.041125025645823994,-0.056028891443398766,-0.12217590863713589,0.27418541736799723,-0.22348446994226193,-0.4850474277988707,0.07803862800826615,0.26969901120075557,4.420559208628279,5.274933482501213,1.617794027722065,1.8336024691269235,3.7483311139796855,3.6289002918964197,4.836667821821385,4.82592374376754,6.055474065482328,5.637270938712078,7.9589782409382686,8.817011393602366,0.06631005434553856,-0.08769796278249443,-0.07971392586016293,0.1011018342971198,-0.747136053949999,-0.20432724356900717,-0.4277038318842082,-0.3017147122264914,0.32431038013363084,0.05624802437129279
40,-17.97020444255005,-10.273903509052692,-30.714370534337505,-30.726090127619113,4.46039692612254,2.4474800066353626,-2.996452457779089,-1.3787212519994585,-1.8018047837730944,0.2564916205221203,0.2634236561163587,-0.42316761503912836,1.7484683877942417,1.0233019209331178,-0.5756851740034483,-1.7015210712831488,-0.9035823914148641,-2.4349336062974665,-0.15163453232471902,-4.381487330869938,-1.4915750455746015,-3.736831417444443,-5.248779633834908,-2.3469478021334993,-1.0490619538944732,-1.6854787602121943,-3.2046789510986913,-2.151019040281012,-2.68592975297726,1.2652813032995531,0.19870790188987666,-1.4771268240346487,-0.5776298984875857,-0.8120908761237081,-1.255370173295888,-0.8473011628327195,-3.3590274191003546,-2.9600532608275336,-2.931583523922777,-2.7189905650546846,-5.076862440244701,-3.4845989146194007,-9.088309021053417,-10.033251942821916,-1.2507569357729411,-1.9427499039089522,-2.6355505872763443,-2.39502118777353,-3.8450529517759606,-4.2342430651730885,-3.88511958537819,-4.724023997758074,-4.205543392471084,-3.5271603052553075,-10.154123388304862,-10.096838104851436,-2.775563798951614,-2.7838481064279312,-1.9350826863226003,-2.0249568051757034,-2.2873081513721814,-2.0311129472354814,-2.3202939643012113,-1.6546537568783466,0.13444150769702234,-0.8498765000398858,-2.390269906365311,-2.0403984943967277,-0.023226285367261817,0.023226285367258223,-0.559565706483939,0.0705966949433587,-0.021047412533198057,0.05478546888490003,-0.07336902066944703,0.03446392620226702,0.25549313874051377,0.1081912711084848,-3.605508379404747,-3.383867314806248,-2.9758897052642617,-3.0568922595767396,-1.6512225359114292,-2.23496149416447,-2.4869624671681834,-1.9094474100959868,-1.1180339375655373,-1.1983694021869171,2.6392519379616157,2.322994027929418,-5.2895643554828125,-6.2245552702537505,-2.174323282499513,-1.3274499900306662,-1.0377076331584163,-1.2791644615473647,3.0149821236175796,2.8815267515384297,4.430664896663365,2.5738078165433573,-0.11889317650397886,0.1527625502100098,0.07233522948699019,-0.1062046031930187,0.17487114662184206,0.5147408899813147,1.9225837291917516,2.3288554480235253,2.1496575757568546,1.9982134750816152
